Entry ID,Gender Description,Classification Description 9,Room Preference Description 1,Room Preference Description 2,Room Preference Description 3,Room Preference Comments,Floor Gender Preference,Nationality Description 4,PR Status,Admit Term,Enrollment Term,Faculty,Medical,Enrollment Status
164673,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",,AnranAndXujun,No Preference,Chinese,FALSE,1610,2,JOINT MULTI-DISCIPLINARY PROGRAMMES,,CURRENT
106212,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",any non-aircon suite or 15-119,No Preference,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,ON STUDENT EXCHANGE PROGRAMME
96674,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",,chokefloor9pls,No Preference,SINGAPORE CITIZEN,FALSE,1410,6,ENGINEERING,,CURRENT
105507,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",chokefloor9pls,No Preference,SINGAPORE CITIZEN,FALSE,1410,6,SCIENCE,,CURRENT
112444,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",,chokefloor9pls,No Preference,SINGAPORE CITIZEN,FALSE,1410,6,LAW,,ON STUDENT EXCHANGE PROGRAMME
167917,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",,"Corridor, air-conditioned",Mixed Gender Floor,Japanese,FALSE,1610,2,ARTS & SOCIAL SCIENCES,NIL,CURRENT
133324,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",DADADADADADADADADADA,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,SCIENCE,,ON STUDENT EXCHANGE PROGRAMME
105827,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,DADADADADADADADADADA,Mixed Gender Floor,Malaysian,FALSE,1410,6,ENGINEERING,,CURRENT
166627,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","Floor code: ianthe2016. Would prefer the side facing tembusu (if possible, 111 where I used to stay is good!)",Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,-,CURRENT
133307,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",globalstudies,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,LAW,Torn ACL,CURRENT
133626,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",globalstudies,No Preference,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,X-linked juvenile retinoschisis,CURRENT
104212,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthouse,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
168790,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthouse,Mixed Gender Floor,Malaysian,FALSE,1610,2,LAW,,CURRENT
169680,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",,greenhousebesthouse,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
187219,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthouse,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
97596,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthouse,Mixed Gender Floor,Malaysian,FALSE,1410,6,SCIENCE,,CURRENT
166639,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)",,,greenhousebesthouse,No Preference,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
168465,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",greenhousebesthouse,No Preference,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
131838,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthouse,No Preference,SINGAPORE CITIZEN,FALSE,1510,4,ENGINEERING,,CURRENT
130161,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite1,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,,CURRENT
133326,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite1,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,SCIENCE,,CURRENT
144324,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite1,Mixed Gender Floor,"KOREAN, SOUTH",FALSE,1510,4,ENGINEERING,,CURRENT
100896,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite1,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCHOOL OF BUSINESS,,CURRENT
105027,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",greenhousebesthousesuite1,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCHOOL OF BUSINESS,nil,CURRENT
104203,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite1,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCIENCE,,CURRENT
167908,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthousesuite2,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
167914,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthousesuite2,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
168101,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthousesuite2,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF DESIGN AND ENVIRONMENT,None,CURRENT
176128,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthousesuite2,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
171944,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",greenhousebesthousesuite2,Mixed Gender Floor,Indonesian,TRUE,1610,2,SCIENCE,,CURRENT
133236,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite3,No Preference,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,,CURRENT
157637,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite3,No Preference,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,,CURRENT
135660,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,greenhousebesthousesuite3,No Preference,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,,CURRENT
168258,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite4,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
170687,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite4,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,NIL,CURRENT
168111,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",greenhousebesthousesuite4,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,-,CURRENT
168327,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",greenhousebesthousesuite4,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
168469,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",greenhousebesthousesuite4,Mixed Gender Floor,CHINESE/TAIWANESE,TRUE,1610,2,SCIENCE,NIL,CURRENT
168437,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",greenhousebesthousesuite4,No Preference,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
165203,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",Hello World,Single Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,,CURRENT
165594,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",Hello World,Single Gender Floor,Chinese,FALSE,1610,2,SCIENCE,,CURRENT
168774,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",,Hello World,Single Gender Floor,Chinese,FALSE,1610,2,ENGINEERING,,CURRENT
179350,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",,Hello World,Single Gender Floor,Chinese,FALSE,1610,2,ARTS & SOCIAL SCIENCES,N.A.,CURRENT
165745,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,Hello World,Single Gender Floor,Chinese,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
176334,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",High floor,Mixed Gender Floor,Australian,FALSE,1610,2,ENGINEERING,,CURRENT
105055,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",High floor if possible please,Single Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
103739,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","Higher floor, preferably 18th. Find your neighbours code : 18th floor",Single Gender Floor,Chinese,FALSE,1410,6,ENGINEERING,None,CURRENT
166190,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",higherfloorplsplspls. Saren Swag,Single Gender Floor,Chinese,FALSE,1610,2,SCHOOL OF COMPUTING,nil,CURRENT
169709,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",higherfloorplsplspls. Saren Swag,Single Gender Floor,Chinese,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
74749,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",I wish to stay on a lower floor as I am afraid of height.,Single Gender Floor,Chinese,FALSE,1310,8,SCHOOL OF COMPUTING,,CURRENT
100497,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",I would like to request for an aircon room due to my nasal allergies.,No Preference,SINGAPORE CITIZEN,FALSE,1410,6,LAW,I would like to request for an aircon room because I have nasal allergies and is sensitive to dust.\r\n\r\nPlease see my memorandum from the UHC for more details.,ON STUDENT EXCHANGE PROGRAMME
134686,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",I would like to stay in the same room as the current semester.,Mixed Gender Floor,"KOREAN, SOUTH",FALSE,1510,4,SCHOOL OF COMPUTING,NIL,CURRENT
51222,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","I would like to stay on the 19th floor, preferably one of the following depending on my allocated room type: 19-109,110,118,119. Thank you!",No Preference,SINGAPORE CITIZEN,FALSE,1210,10,SCHOOL OF BUSINESS,,CURRENT
135635,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,"I would like to stick to my current room, Â£09-116 if possible :)",No Preference,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,None,CURRENT
133647,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)",,,I would really appreciate a room with aircon so that I can prevent severe eczema breakouts.,Single Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,I have severe atopic eczema.,CURRENT
112405,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
104325,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCHOOL OF BUSINESS,Nil,CURRENT
109205,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
133341,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,NA,CURRENT
105688,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCIENCE,NIL,ON STUDENT EXCHANGE PROGRAMME
168436,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,Nil,CURRENT
168780,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
170085,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,LAW,,CURRENT
170865,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
168148,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
168558,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,,CURRENT
187257,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
187258,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,LAW,N.A.,CURRENT
170478,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
176166,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
168142,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,LAW,,CURRENT
170022,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF DESIGN AND ENVIRONMENT,,CURRENT
