Entry ID,Gender Description,Classification Description 9,Room Preference Description 1,Room Preference Description 2,Room Preference Description 3,Room Preference Comments,Floor Gender Preference,Nationality Description 4,PR Status,Admit Term,Enrollment Term,Faculty,Medical,Enrollment Status
170013,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
168256,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
166569,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,Malaysian,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
170334,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,NA,CURRENT
167323,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,ianthe2016,Mixed Gender Floor,Indian,FALSE,1610,2,ENGINEERING,,CURRENT
170097,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,LAW,NIL.,CURRENT
104072,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCHOOL OF COMPUTING,NIL,CURRENT
187289,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",ianthe2016,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,LAW,Scoliosis,CURRENT
100817,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","If possible, can I have Level 19-112/113? If I can't get air-con, can I have 19-118/117? Thanks! :-)",Single Gender Floor,Chinese,FALSE,1410,6,SCIENCE,,CURRENT
104067,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",iheartalpaca2017,No Preference,Chinese,FALSE,1410,6,ENGINEERING,,ON STUDENT EXCHANGE PROGRAMME
104328,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",,iheartalpaca2017,No Preference,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
104256,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",iheartalpaca2017,Single Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ENGINEERING,,ON STUDENT EXCHANGE PROGRAMME
102518,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","level 17/13/21, if cannot then just higher floor. Thank you very much! :)",Mixed Gender Floor,Chinese,FALSE,1410,6,ENGINEERING,,CURRENT
134899,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",LGG,Mixed Gender Floor,Malaysian,FALSE,1510,4,ENGINEERING,,CURRENT
133310,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",lgg,Mixed Gender Floor,Chinese,FALSE,1510,4,SCIENCE,Nil.,CURRENT
131903,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",lgg,Mixed Gender Floor,Chinese,FALSE,1510,4,SCIENCE,Nil,CURRENT
135417,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",,lgg,No Preference,Chinese,FALSE,1510,4,ARTS & SOCIAL SCIENCES,N/A,CURRENT
135424,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,lgg,No Preference,Chinese,FALSE,1510,4,SCIENCE,NIL,CURRENT
97361,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",LGG,Single Gender Floor,Vietnamese,FALSE,1410,6,SCHOOL OF COMPUTING,nil,ON STUDENT EXCHANGE PROGRAMME
133289,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","Lower Floor is preferable, although aircon suite is first priority. Thanks.",Single Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,SCHOOL OF COMPUTING,,CURRENT
168475,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
166615,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
168035,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,-,CURRENT
168261,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,Nil,CURRENT
166633,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
168770,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,NIL,CURRENT
170353,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
170115,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF DESIGN AND ENVIRONMENT,NA,CURRENT
168448,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,JOINT MULTI-DISCIPLINARY PROGRAMMES,,CURRENT
168254,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
168155,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
168170,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,NIL,CURRENT
168795,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,Malaysian,TRUE,1610,2,SCHOOL OF DESIGN AND ENVIRONMENT,,CURRENT
170410,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
166673,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
167387,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,Nil.,CURRENT
167393,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)",MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,,CURRENT
168323,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MelAndMuppets,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
170538,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",,MelAndMuppets,No Preference,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
170066,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",,MelAndMuppets - girls suite,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,nil,CURRENT
168549,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",Mixedrice,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF DESIGN AND ENVIRONMENT,,CURRENT
165186,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,-Nil-,CURRENT
170867,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
168460,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",mixedrice,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,,CURRENT
170110,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,NIL,CURRENT
168030,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,,CURRENT
168118,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Non Air-Con)",,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
170326,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,NIL,CURRENT
170518,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,LAW,NIL,CURRENT
170583,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,Indian,TRUE,1610,2,SCHOOL OF BUSINESS,,CURRENT
172442,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
170810,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
168314,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,Chinese,FALSE,1610,2,SCIENCE,,CURRENT
170560,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,Nil,CURRENT
175909,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,NA,CURRENT
168477,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,,CURRENT
167903,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)",,,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,Nil.,CURRENT
166201,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,Chinese,TRUE,1610,2,SCHOOL OF BUSINESS,nil,CURRENT
170167,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MIXEDRICE,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ENGINEERING,,CURRENT
167897,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,MIXEDRICE,No Preference,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF COMPUTING,,CURRENT
104229,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",N/A,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,N/A,CURRENT
105607,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",NISSIN,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
106313,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",NISSIN,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,CURRENT
104236,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",,NISSIN,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,4,ARTS & SOCIAL SCIENCES,,ON STUDY ABROAD PROGRAMME
109185,Female,USP Senior UG,"USP, Single (Corridor, Non Air-Con)",,,NISSIN,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,SCHOOL OF BUSINESS,,CURRENT
109801,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",,NISSIN,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,,ON STUDENT EXCHANGE PROGRAMME
130855,Male,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Non Air-Con)",Only require Sem 2 stay. ~10 floor would be great.,Single Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,SCIENCE,NIL,CURRENT
166594,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","PEANUTBUTTERKAYA (SUITE), MIXEDRICE (FLOOR)",Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,,CURRENT
166628,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","PEANUTBUTTERKAYA (SUITE), MIXEDRICE (FLOOR)",Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,nil,CURRENT
166994,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",,"PEANUTBUTTERKAYA (SUITE), MIXEDRICE (FLOOR)",Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,SCHOOL OF BUSINESS,I have a skin condition called eczema and prolonged exposure to heat will aggravate my condition.,CURRENT
167000,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)",,,"PEANUTBUTTERKAYA (SUITE), MIXEDRICE (FLOOR)",Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1610,2,ARTS & SOCIAL SCIENCES,N.A.,CURRENT
166584,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","PEANUTBUTTERKAYA (SUITE), MIXEDRICE (FLOOR)",No Preference,SINGAPORE CITIZEN,FALSE,1610,2,SCIENCE,NIL,CURRENT
166598,Female,USP Senior UG,"USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)","PEANUTBUTTERKAYA(Suite), MIXEDRICE(Floor)",Mixed Gender Floor,CHINESE/TAIWANESE,TRUE,1610,2,ENGINEERING,Nil,CURRENT
104233,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)",,Prefer staying on higher floors,Mixed Gender Floor,Chinese,FALSE,1410,6,SCIENCE,Nil,CURRENT
138206,Male,USP Senior UG,"USP, Single (Corridor, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Non Air-Con)",Room beside the male toilet will be good!,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,ARTS & SOCIAL SCIENCES,,CURRENT
104312,Female,USP Senior UG,"USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",Room near the female toilet (due to gastric issues),No Preference,SINGAPORE CITIZEN,FALSE,1410,6,ARTS & SOCIAL SCIENCES,Gastric.,CURRENT
135613,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (6 bdrm Apt, Air-Con)","USP, Single (Corridor, Air-Con)",RoslindaGiveUs15100SuitePleaseThankYou,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,ENGINEERING,NIL,CURRENT
144422,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (6 bdrm Apt, Air-Con)",RoslindaGiveUs15100SuitePleaseThankYou,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,SCHOOL OF COMPUTING,I was diagnosed with dysthymia in October 2014. I am currently treated as an outpatient at the National University Hospital. The University Health Center has documented my declaration.,CURRENT
130010,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)",,,RoslindaGiveUs15100SuitePleaseThankYou,Mixed Gender Floor,SINGAPORE CITIZEN,FALSE,1510,4,SCIENCE,NIL,CURRENT
133612,Male,USP Senior UG,"USP, Single (6 bdrm Apt, Non Air-Con)","USP, Single (Corridor, Air-Con)","USP, Single (Corridor, Non Air-Con)",RoslindaGiveUs15100SuitePleaseThankYou,No Preference,SINGAPORE CITIZEN,FALSE,1510,4,SCIENCE,Hepatitis B (currently on Tenofovir),CURRENT
